"","age","texts","sex","gpa"
"141",17,42,0,3.28617569310863
"142",17,45,1,3.38039100240131
"143",15,27,1,2.4802945742939
"144",15,32,1,2.70833650036477
"145",18,59,0,4
"146",15,35,0,2.87939281894323
"147",15,46,0,3.55759543996458
"148",17,46,0,3.37833245043781
"149",16,36,1,2.94994253264464
"150",18,75,0,4
"151",15,27,1,2.47330895288324
"152",18,0,0,2.63912366003407
"153",18,55,1,4
"154",15,40,1,3.12394350854596
"155",16,41,0,3.14632989834457
"156",18,52,0,3.83634259815015
"157",15,21,1,2.24694633741141
"158",18,62,1,4
"159",18,61,1,4
"160",15,20,0,2.046822072979
"161",15,33,1,2.90054378494625
"162",18,61,0,4
"163",18,55,1,4
"164",16,47,1,3.39823587326376
"165",17,49,1,3.86388105876604
"166",16,43,0,3.30850028615091
"167",18,49,0,3.43883869864583
"168",17,45,1,3.24143461411112
"169",15,39,1,3.13132948326153
"170",16,35,1,2.91697760981088
"171",18,57,1,4
"172",17,42,1,3.21320140991055
"173",18,65,1,4
"174",18,63,0,4
"175",17,45,1,3.30725671505876
"176",18,54,0,3.94507802779326
"177",15,27,0,2.62802045091076
"178",18,57,1,3.9825621740504
"179",17,38,0,3.15033549602064
"180",18,58,0,4
"181",18,64,1,4
"182",17,51,1,3.72765413498877
"183",18,58,0,4
"184",15,33,1,2.79533830255027
"185",16,42,1,3.18002875737105
"186",17,55,0,3.96469598140335
"187",16,41,1,3.27405659616317
"188",17,41,1,3.30318900421795
"189",16,37,1,3.15494048580178
"190",18,50,0,3.66174394214917
"191",17,41,0,3.29501905118167
"192",15,34,1,2.89909279994863
"193",17,42,0,3.19185984481105
"194",15,26,0,2.44069232273623
"195",15,38,1,3.15370004081097
"196",17,37,1,3.04945262510546
"197",17,50,0,3.77315942819521
"198",16,44,0,3.30345076919287
"199",16,37,0,3.01095816434946
"200",15,40,1,3.1194075314129
"201",18,55,1,3.76687263818341
"202",17,43,1,3.41112261611928
"203",16,47,1,3.61469788780139
"204",16,35,1,2.97592750665494
"205",15,41,1,3.23633743704623
"206",17,49,1,3.57751406739661
"207",15,34,0,2.88663711294049
"208",16,44,0,3.21697196183073
"209",16,44,0,3.39266747485493
"210",17,49,1,3.70765658583765
"211",17,48,1,3.69063301003539
"212",15,35,0,2.84686929801031
"213",17,0,0,2.46806230350419
"214",16,30,0,2.69729145979199
"215",16,42,1,3.32737466016297
"216",15,28,0,2.47153209875695
"217",17,47,1,3.50607978466388
"218",15,32,1,2.70755422159244
"219",18,44,0,3.29047039174622
"220",15,28,0,2.48540586185326
"221",18,61,1,4
"222",15,33,1,2.74880991650213
"223",17,48,1,3.66339838102356
"224",16,28,0,2.66606864417492
"225",16,45,0,3.44604958264101
"226",17,46,1,3.47123576135355
"227",17,53,0,3.79834641776386
"228",18,62,0,4
"229",16,40,1,3.21065526491922
"230",15,30,1,2.68193271948751
"231",17,43,0,3.44574900686136
"232",18,74,1,4
"233",16,45,1,3.3940682195022
"234",15,38,0,3.03981331187755
"235",15,38,1,3.056067404214
"236",18,56,0,4
"237",17,58,1,4
"238",17,34,1,2.8405305332713
"239",15,29,0,2.67079827989457
"240",16,38,0,2.94852230334403
"241",15,34,0,2.93445836662371
"242",15,28,0,2.6707311762832
"243",17,41,0,3.18944042573463
"244",17,44,1,3.4278894815299
"245",15,30,0,2.72133438192513
"246",16,30,0,2.58979861765839
"247",18,62,0,4
"248",17,46,0,3.53083156632441
"249",17,44,1,3.15804946313031
"250",16,36,1,2.89164139239726
